          -8.5644e+00, -5.1491e+00, -6.8013e+00, -9.3509e+00, -6.6385e+00,
          -6.8740e+00, -1.9820e+01, -4.2559e+00, -1.9337e+01, -1.9464e+01,
          -7.8962e+00, -1.9452e+01, -1.3637e+01, -1.4478e+01, -1.3089e+01,
          -9.9727e+00, -1.4215e+01, -8.1528e+00, -9.2650e+00, -8.5456e+00,
          -1.3113e+01, -5.1842e+00, -7.7578e+00, -1.9810e+01, -1.0466e+01,
          -7.6605e+00, -8.5556e+00, -9.9922e+00, -8.1914e+00, -1.1083e+01,
          -5.8306e+00,  1.1851e+01],
         [-1.9041e+01, -2.0670e+00, -9.3358e+00, -5.5774e+00, -9.2292e+00,
          -4.7237e+00, -6.0752e+00, -4.8899e+00, -1.2874e+00, -3.4392e+00,
          -7.7195e+00, -8.0305e+00, -2.0268e+01, -6.6230e+00, -1.5511e+01,
          -6.8520e+00, -6.0191e+00, -9.7151e+00, -6.9378e+00, -7.0191e+00,
          -1.0786e+01, -8.2635e+00, -4.8268e+00, -8.3568e+00, -1.2333e+01,
          -9.2763e+00, -1.9432e+01, -9.4259e+00, -5.5136e+00, -1.9609e+01,
          -2.0072e+01, -7.1891e+00, -1.0415e+01, -9.4850e+00, -7.5061e+00,
          -1.0550e+01, -1.0997e+01, -8.5317e+00, -6.9110e+00, -7.3660e+00,
          -1.0425e+01, -8.6892e+00, -6.3845e+00, -1.2248e+01, -4.7428e+00,
          -1.9668e+01, -7.3991e+00, -8.5405e+00, -8.3873e+00, -5.6893e+00,
          -3.9865e+00, -3.3187e+00, -1.4223e+00, -6.7895e+00, -7.8930e+00,
          -8.5853e+00, -4.3846e+00, -5.0909e+00, -5.2311e+00, -7.7592e+00,
          -9.7470e+00, -5.0387e+00, -7.7579e+00, -7.9892e+00, -5.7438e+00,
          -6.9193e+00, -2.0133e+01, -4.9167e+00, -1.9427e+01, -1.9562e+01,
          -8.8122e+00, -1.9498e+01, -1.0912e+01, -1.4223e+01, -1.7247e+01,
          -9.8601e+00, -1.3164e+01, -9.9092e+00, -7.5177e+00, -5.5415e+00,
          -1.4169e+01, -5.4935e+00, -6.4204e+00, -1.9936e+01, -1.0063e+01,
          -8.1734e+00, -9.9708e+00, -1.1283e+01, -9.0761e+00, -1.3476e+01,
          -6.4642e+00,  1.1385e+01],
         [-1.9110e+01, -2.3141e+00, -7.7384e+00, -2.8681e+00, -6.7556e+00,
          -6.6279e+00, -6.3792e+00, -9.4321e+00, -1.5006e+00, -5.0835e+00,
          -9.7648e+00, -7.6571e+00, -1.9870e+01, -7.4435e+00, -1.3593e+01,
          -7.1459e+00, -8.5148e+00, -1.0786e+01, -5.6625e+00, -7.2529e+00,
          -1.2306e+01, -8.8928e+00, -4.3465e+00, -9.7028e+00, -1.1923e+01,
          -1.2236e+01, -1.9354e+01, -6.7352e+00, -6.5659e+00, -1.9735e+01,
          -1.9824e+01, -6.0637e+00, -1.0299e+01, -8.7382e+00, -6.1783e+00,
          -1.0791e+01, -9.3004e+00, -8.7077e+00, -7.1656e+00, -7.9009e+00,
          -7.9567e+00, -7.5037e+00, -5.5601e+00, -1.2126e+01, -5.2304e+00,
          -1.9608e+01, -6.1961e+00, -6.8754e+00, -8.3172e+00, -6.9635e+00,
          -5.4867e+00, -3.4237e+00, -7.4003e-01, -8.6232e+00, -5.5918e+00,
          -8.3956e+00, -6.8198e+00, -7.5394e+00, -4.1019e+00, -8.8993e+00,
          -9.6730e+00, -6.1309e+00, -5.1295e+00, -6.6365e+00, -6.7267e+00,
          -6.5437e+00, -1.9558e+01, -4.0115e+00, -1.9367e+01, -1.9756e+01,
          -7.9567e+00, -1.9343e+01, -1.2505e+01, -1.3811e+01, -1.5370e+01,
          -1.0788e+01, -1.3090e+01, -8.1275e+00, -8.7439e+00, -6.5184e+00,
          -1.3255e+01, -5.0328e+00, -5.7169e+00, -1.9680e+01, -1.0775e+01,
          -9.8630e+00, -1.0877e+01, -1.1078e+01, -8.2705e+00, -1.2847e+01,
          -6.9798e+00,  1.1791e+01],
         [-1.9234e+01, -2.9580e+00, -8.7645e+00, -4.8931e+00, -8.2973e+00,
          -5.4793e+00, -6.3518e+00, -6.0129e+00, -5.8455e-01, -3.8675e+00,
          -8.4544e+00, -7.6692e+00, -2.0415e+01, -7.1430e+00, -1.5293e+01,
          -6.7118e+00, -7.1809e+00, -1.0123e+01, -6.4112e+00, -7.5000e+00,
          -1.1379e+01, -7.8998e+00, -4.8421e+00, -8.8372e+00, -1.3001e+01,
          -1.1223e+01, -1.9650e+01, -8.6730e+00, -6.6230e+00, -1.9940e+01,
          -2.0143e+01, -6.7137e+00, -1.0917e+01, -8.6160e+00, -7.1911e+00,
          -1.0549e+01, -1.0624e+01, -8.2681e+00, -7.2544e+00, -7.4863e+00,
          -9.2190e+00, -8.3112e+00, -6.6864e+00, -1.2485e+01, -4.1871e+00,
          -1.9901e+01, -7.3065e+00, -7.6239e+00, -8.7411e+00, -6.2416e+00,
          -4.4811e+00, -2.7787e+00, -1.2054e+00, -7.1459e+00, -6.4761e+00,
          -8.2978e+00, -5.1251e+00, -5.9501e+00, -4.2382e+00, -7.8826e+00,
          -9.4788e+00, -4.7387e+00, -6.9014e+00, -7.6361e+00, -6.0808e+00,
          -6.7450e+00, -2.0126e+01, -4.5959e+00, -1.9663e+01, -1.9776e+01,
          -8.2867e+00, -1.9783e+01, -1.1581e+01, -1.3832e+01, -1.6842e+01,
          -1.0630e+01, -1.2685e+01, -9.7438e+00, -7.7376e+00, -5.3141e+00,
          -1.2688e+01, -4.7557e+00, -6.1449e+00, -2.0103e+01, -1.0276e+01,
          -8.8202e+00, -1.0177e+01, -1.1099e+01, -8.8024e+00, -1.3045e+01,
          -6.5955e+00,  1.1639e+01]]], grad_fn=<AddBackward0>)




tensor([[[0.0147, 0.4579, 0.0303, 0.2973],
         [0.4660, 0.3714, 0.6899, 0.4280],
         [0.4370, 0.5619, 0.8563, 0.8606],
         [0.4753, 0.3637, 0.7191, 0.4360],
         [0.4761, 0.3716, 0.7030, 0.4385],
         [0.4752, 0.3694, 0.6821, 0.4149],
         [0.4666, 0.4091, 0.6935, 0.4503],
         [0.4607, 0.5118, 0.6638, 0.3557],
         [0.4747, 0.3802, 0.7176, 0.4660],
         [0.4863, 0.3659, 0.7182, 0.4576],
         [0.5019, 0.5524, 0.8704, 0.8860],
         [0.5008, 0.6554, 1.0000, 0.6701],
         [0.4791, 0.4287, 0.8322, 0.6140],
         [0.4998, 0.5086, 1.0000, 0.9687],
         [0.5323, 0.7991, 0.9548, 0.3893],
         [0.4207, 0.3636, 0.8280, 0.5991],
         [0.0323, 0.2234, 0.0526, 0.1623],
         [0.7898, 0.1369, 0.1832, 0.1053],
         [0.4393, 0.4585, 0.8100, 0.6985],
         [0.4817, 0.3429, 0.7091, 0.4108],
         [0.4616, 0.5297, 0.7670, 0.8251],
         [0.4757, 0.4312, 0.6997, 0.6260],
         [0.4674, 0.3956, 0.8477, 0.5736],
         [0.5001, 0.7629, 1.0000, 0.4709],
         [0.4677, 0.3702, 0.7053, 0.4529],
         [0.4725, 0.3703, 0.6886, 0.4253],
         [0.4941, 0.3990, 0.7429, 0.6688],
         [0.4732, 0.3651, 0.7004, 0.4300],
         [0.4665, 0.3637, 0.6922, 0.4266],
         [0.0031, 0.1694, 0.0063, 0.2378],
         [0.4674, 0.5008, 0.6598, 0.4713],
         [0.4668, 0.4308, 0.6849, 0.5285],
         [0.5006, 0.8467, 0.9999, 0.3084],
         [0.7476, 0.4567, 0.4511, 0.7648],
         [0.4471, 0.4383, 0.7590, 0.6759],
         [0.4742, 0.3771, 0.6949, 0.4236],
         [0.4849, 0.5359, 0.8636, 0.8358],
         [0.4732, 0.3641, 0.7093, 0.4647],
         [0.4578, 0.5464, 0.6607, 0.3645],
         [0.5709, 0.4237, 0.4914, 0.5874],
         [0.6872, 0.3244, 0.2728, 0.3328],
         [0.4821, 0.4421, 0.7371, 0.6392],
         [0.4784, 0.3655, 0.7064, 0.4293],
         [0.4753, 0.4365, 0.6922, 0.5718],
         [0.4670, 0.5625, 0.6519, 0.3401],
         [0.4797, 0.3396, 0.6923, 0.3659],
         [0.4720, 0.4307, 0.7388, 0.6232],
         [0.4759, 0.4391, 0.6882, 0.6234],
         [0.4860, 0.4280, 0.7589, 0.5943],
         [0.4639, 0.4127, 0.6826, 0.4582],
         [0.4756, 0.3669, 0.7080, 0.4330],
         [0.4823, 0.3711, 0.7166, 0.4559],
         [0.4994, 0.5604, 0.9999, 0.8744],
         [0.4789, 0.3593, 0.6927, 0.4093],
         [0.4996, 0.4988, 0.9995, 0.4300],
         [0.4631, 0.4217, 0.7157, 0.5614],
         [0.3150, 0.5090, 0.4744, 0.3694],
         [0.4680, 0.3877, 0.6912, 0.4377],
         [0.4753, 0.3550, 0.6888, 0.3902],
         [0.5061, 0.5174, 0.8766, 0.8010],
         [0.4794, 0.3650, 0.7033, 0.4341],
         [0.4687, 0.4504, 0.7228, 0.6299],
         [0.5021, 0.3618, 0.8082, 0.5369],
         [0.4707, 0.4011, 0.6861, 0.5148],
         [0.4882, 0.4138, 0.7330, 0.6034],
         [0.4611, 0.4583, 0.6842, 0.5581],
         [0.4817, 0.3990, 0.7621, 0.5031],
         [0.4271, 0.4219, 0.8261, 0.6619],
         [0.4647, 0.4228, 0.6706, 0.4002],
         [0.4713, 0.4058, 0.8756, 0.5812],
         [0.9720, 0.0910, 0.0546, 0.1708],
         [0.4816, 0.4427, 0.6988, 0.6043],
         [0.4789, 0.4257, 0.7295, 0.5804],
         [0.4490, 0.4731, 0.7493, 0.7225],
         [0.4492, 0.5757, 0.8202, 0.8202],
         [0.4788, 0.3683, 0.7012, 0.4622],
         [0.4671, 0.4322, 0.6844, 0.5842],
         [0.5006, 0.6845, 1.0000, 0.6180],
         [0.4739, 0.3733, 0.7008, 0.4334],
         [0.3943, 0.4335, 0.5235, 0.2059],
         [0.4998, 0.5566, 1.0000, 0.8928],
         [0.4719, 0.3778, 0.6866, 0.4207],
         [0.4999, 0.4927, 1.0000, 0.9507],
         [0.4811, 0.3568, 0.7070, 0.4166],
         [0.4622, 0.5522, 0.6469, 0.3313],
         [0.4996, 0.7610, 0.9996, 0.4689],
         [0.4868, 0.4577, 0.9619, 0.6906],
         [0.4779, 0.3382, 0.6944, 0.3706],
         [0.4999, 0.6886, 1.0000, 0.6148],
         [0.4699, 0.3773, 0.6762, 0.3865],
         [0.4745, 0.3673, 0.6855, 0.4142],
         [0.4858, 0.3711, 0.7094, 0.4727],
         [0.4799, 0.4299, 0.6930, 0.5638],
         [0.4596, 0.3595, 0.6993, 0.4378],
         [0.4651, 0.4019, 0.6989, 0.4857],
         [0.4727, 0.4046, 0.6755, 0.4618],
         [0.4659, 0.5588, 0.6533, 0.3068],
         [0.4815, 0.3587, 0.7285, 0.4335],
         [0.4882, 0.4491, 0.7135, 0.6316],
         [0.4772, 0.3667, 0.7059, 0.4447]]], grad_fn=<SigmoidBackward0>)
